home_team,away_team,prob_home,prob_draw,prob_away
Portsmouth,Wigan Athletic,0.43658036,0.27725303,0.2861666
Portsmouth,Charlton Athletic,0.43658036,0.27725303,0.2861666
Portsmouth,Fulham,0.43658036,0.27725303,0.2861666
Portsmouth,Watford,0.43658036,0.27725303,0.2861666
Portsmouth,Sunderland,0.43658036,0.27725303,0.2861666
Portsmouth,Birmingham City,0.43658036,0.27725303,0.2861666
Portsmouth,Derby County,0.43658036,0.27725303,0.2861666
Portsmouth,Stoke City,0.43658036,0.27725303,0.2861666
Portsmouth,Hull City,0.43658036,0.27725303,0.2861666
Portsmouth,West Bromwich Albion,0.43658036,0.27725303,0.2861666
Portsmouth,Wolverhampton Wanderers,0.43658036,0.27725303,0.2861666
Portsmouth,Burnley,0.43658036,0.27725303,0.2861666
Portsmouth,Blackpool,0.43658036,0.27725303,0.2861666
Portsmouth,Norwich City,0.43658036,0.27725303,0.2861666
Portsmouth,Swansea City,0.43658036,0.27725303,0.2861666
Portsmouth,Queens Park Rangers,0.43658036,0.27725303,0.2861666
Portsmouth,Southampton,0.43658036,0.27725303,0.2861666
Portsmouth,Crystal Palace,0.43658036,0.27725303,0.2861666
Portsmouth,Cardiff City,0.43658036,0.27725303,0.2861666
Portsmouth,Leicester City,0.43658036,0.27725303,0.2861666
Portsmouth,AFC Bournemouth,0.43658036,0.27725303,0.2861666
Middlesbrough,Manchester United,0.43658036,0.27725303,0.2861666
Middlesbrough,Chelsea,0.43658036,0.27725303,0.2861666
Middlesbrough,Liverpool,0.43658036,0.27725303,0.2861666
Middlesbrough,Arsenal,0.43658036,0.27725303,0.2861666
Middlesbrough,Tottenham Hotspur,0.43658036,0.27725303,0.2861666
Middlesbrough,Bolton Wanderers,0.43658036,0.27725303,0.2861666
Middlesbrough,Reading,0.43658036,0.27725303,0.2861666
Middlesbrough,Blackburn Rovers,0.43658036,0.27725303,0.2861666
Middlesbrough,Everton,0.43658036,0.27725303,0.2861666
Middlesbrough,Portsmouth,0.43658036,0.27725303,0.2861666
Middlesbrough,West Ham United,0.43658036,0.27725303,0.2861666
Middlesbrough,Aston Villa,0.43658036,0.27725303,0.2861666
Middlesbrough,Manchester City,0.43658036,0.27725303,0.2861666
Middlesbrough,Newcastle United,0.43658036,0.27725303,0.2861666
Middlesbrough,Sheffield United,0.43658036,0.27725303,0.2861666
Middlesbrough,Wigan Athletic,0.43658036,0.27725303,0.2861666
Middlesbrough,Charlton Athletic,0.43658036,0.27725303,0.2861666
Middlesbrough,Fulham,0.43658036,0.27725303,0.2861666
Middlesbrough,Watford,0.43658036,0.27725303,0.2861666
Middlesbrough,Sunderland,0.43658036,0.27725303,0.2861666
Middlesbrough,Birmingham City,0.43658036,0.27725303,0.2861666
Middlesbrough,Derby County,0.43658036,0.27725303,0.2861666
Middlesbrough,Stoke City,0.43658036,0.27725303,0.2861666
Middlesbrough,Hull City,0.43658036,0.27725303,0.2861666
Middlesbrough,West Bromwich Albion,0.43658036,0.27725303,0.2861666
Middlesbrough,Wolverhampton Wanderers,0.43658036,0.27725303,0.2861666
Middlesbrough,Burnley,0.43658036,0.27725303,0.2861666
Middlesbrough,Blackpool,0.43658036,0.27725303,0.2861666
Middlesbrough,Norwich City,0.43658036,0.27725303,0.2861666
Middlesbrough,Swansea City,0.43658036,0.27725303,0.2861666
Middlesbrough,Queens Park Rangers,0.43658036,0.27725303,0.2861666
Middlesbrough,Southampton,0.43658036,0.27725303,0.2861666
Middlesbrough,Crystal Palace,0.43658036,0.27725303,0.2861666
Middlesbrough,Cardiff City,0.43658036,0.27725303,0.2861666
Middlesbrough,Leicester City,0.43658036,0.27725303,0.2861666
Middlesbrough,AFC Bournemouth,0.43658036,0.27725303,0.2861666
West Ham United,Manchester United,0.43658036,0.27725303,0.2861666
West Ham United,Chelsea,0.43658036,0.27725303,0.2861666
West Ham United,Liverpool,0.43658036,0.27725303,0.2861666
West Ham United,Arsenal,0.43658036,0.27725303,0.2861666
West Ham United,Tottenham Hotspur,0.43658036,0.27725303,0.2861666
West Ham United,Bolton Wanderers,0.43658036,0.27725303,0.2861666
West Ham United,Reading,0.43658036,0.27725303,0.2861666
West Ham United,Blackburn Rovers,0.43658036,0.27725303,0.2861666
West Ham United,Everton,0.43658036,0.27725303,0.2861666
West Ham United,Portsmouth,0.43658036,0.27725303,0.2861666
West Ham United,Middlesbrough,0.43658036,0.27725303,0.2861666
West Ham United,Aston Villa,0.43658036,0.27725303,0.2861666
West Ham United,Manchester City,0.43658036,0.27725303,0.2861666
West Ham United,Newcastle United,0.43658036,0.27725303,0.2861666
West Ham United,Sheffield United,0.43658036,0.27725303,0.2861666
West Ham United,Wigan Athletic,0.43658036,0.27725303,0.2861666
West Ham United,Charlton Athletic,0.43658036,0.27725303,0.2861666
West Ham United,Fulham,0.43658036,0.27725303,0.2861666
West Ham United,Watford,0.43658036,0.27725303,0.2861666
West Ham United,Sunderland,0.43658036,0.27725303,0.2861666
West Ham United,Birmingham City,0.43658036,0.27725303,0.2861666
West Ham United,Derby County,0.43658036,0.27725303,0.2861666
West Ham United,Stoke City,0.43658036,0.27725303,0.2861666
West Ham United,Hull City,0.43658036,0.27725303,0.2861666
West Ham United,West Bromwich Albion,0.43658036,0.27725303,0.2861666
West Ham United,Wolverhampton Wanderers,0.43658036,0.27725303,0.2861666
West Ham United,Burnley,0.43658036,0.27725303,0.2861666
West Ham United,Blackpool,0.43658036,0.27725303,0.2861666
West Ham United,Norwich City,0.43658036,0.27725303,0.2861666
West Ham United,Swansea City,0.43658036,0.27725303,0.2861666
West Ham United,Queens Park Rangers,0.43658036,0.27725303,0.2861666
West Ham United,Southampton,0.43658036,0.27725303,0.2861666
West Ham United,Crystal Palace,0.43658036,0.27725303,0.2861666
West Ham United,Cardiff City,0.43658036,0.27725303,0.2861666
West Ham United,Leicester City,0.43658036,0.27725303,0.2861666
West Ham United,AFC Bournemouth,0.43658036,0.27725303,0.2861666
Aston Villa,Manchester United,0.43658036,0.27725303,0.2861666
Aston Villa,Chelsea,0.43658036,0.27725303,0.2861666
Aston Villa,Liverpool,0.43658036,0.27725303,0.2861666
Aston Villa,Arsenal,0.43658036,0.27725303,0.2861666
Aston Villa,Tottenham Hotspur,0.43658036,0.27725303,0.2861666
Aston Villa,Bolton Wanderers,0.43658036,0.27725303,0.2861666
Aston Villa,Reading,0.43658036,0.27725303,0.2861666
Aston Villa,Blackburn Rovers,0.43658036,0.27725303,0.2861666
Aston Villa,Everton,0.43658036,0.27725303,0.2861666
Aston Villa,Portsmouth,0.43658036,0.27725303,0.2861666
Aston Villa,Middlesbrough,0.43658036,0.27725303,0.2861666
Aston Villa,West Ham United,0.43658036,0.27725303,0.2861666
Aston Villa,Manchester City,0.43658036,0.27725303,0.2861666
Aston Villa,Newcastle United,0.43658036,0.27725303,0.2861666
Aston Villa,Sheffield United,0.43658036,0.27725303,0.2861666
Aston Villa,Wigan Athletic,0.43658036,0.27725303,0.2861666
Aston Villa,Charlton Athletic,0.43658036,0.27725303,0.2861666
Aston Villa,Fulham,0.43658036,0.27725303,0.2861666
Aston Villa,Watford,0.43658036,0.27725303,0.2861666
Aston Villa,Sunderland,0.43658036,0.27725303,0.2861666
Aston Villa,Birmingham City,0.43658036,0.27725303,0.2861666
Aston Villa,Derby County,0.43658036,0.27725303,0.2861666
Aston Villa,Stoke City,0.43658036,0.27725303,0.2861666
Aston Villa,Hull City,0.43658036,0.27725303,0.2861666
Aston Villa,West Bromwich Albion,0.43658036,0.27725303,0.2861666
Aston Villa,Wolverhampton Wanderers,0.43658036,0.27725303,0.2861666
Aston Villa,Burnley,0.43658036,0.27725303,0.2861666
Aston Villa,Blackpool,0.43658036,0.27725303,0.2861666
Aston Villa,Norwich City,0.43658036,0.27725303,0.2861666
Aston Villa,Swansea City,0.43658036,0.27725303,0.2861666
Aston Villa,Queens Park Rangers,0.43658036,0.27725303,0.2861666
Aston Villa,Southampton,0.43658036,0.27725303,0.2861666
Aston Villa,Crystal Palace,0.43658036,0.27725303,0.2861666
Aston Villa,Cardiff City,0.43658036,0.27725303,0.2861666
Aston Villa,Leicester City,0.43658036,0.27725303,0.2861666
Aston Villa,AFC Bournemouth,0.43658036,0.27725303,0.2861666
Manchester City,Manchester United,0.43658036,0.27725303,0.2861666
Manchester City,Chelsea,0.43658036,0.27725303,0.2861666
Manchester City,Liverpool,0.43658036,0.27725303,0.2861666
Manchester City,Arsenal,0.43658036,0.27725303,0.2861666
Manchester City,Tottenham Hotspur,0.43658036,0.27725303,0.2861666
Manchester City,Bolton Wanderers,0.43658036,0.27725303,0.2861666
Manchester City,Reading,0.43658036,0.27725303,0.2861666
Manchester City,Blackburn Rovers,0.43658036,0.27725303,0.2861666
Manchester City,Everton,0.43658036,0.27725303,0.2861666
Manchester City,Portsmouth,0.43658036,0.27725303,0.2861666
Manchester City,Middlesbrough,0.43658036,0.27725303,0.2861666
Manchester City,West Ham United,0.43658036,0.27725303,0.2861666
Manchester City,Aston Villa,0.43658036,0.27725303,0.2861666
Manchester City,Newcastle United,0.43658036,0.27725303,0.2861666
Manchester City,Sheffield United,0.43658036,0.27725303,0.2861666
Manchester City,Wigan Athletic,0.43658036,0.27725303,0.2861666
Manchester City,Charlton Athletic,0.43658036,0.27725303,0.2861666
Manchester City,Fulham,0.43658036,0.27725303,0.2861666
Manchester City,Watford,0.43658036,0.27725303,0.2861666
Manchester City,Sunderland,0.43658036,0.27725303,0.2861666
Manchester City,Birmingham City,0.43658036,0.27725303,0.2861666
Manchester City,Derby County,0.43658036,0.27725303,0.2861666
Manchester City,Stoke City,0.43658036,0.27725303,0.2861666
Manchester City,Hull City,0.43658036,0.27725303,0.2861666
Manchester City,West Bromwich Albion,0.43658036,0.27725303,0.2861666
Manchester City,Wolverhampton Wanderers,0.43658036,0.27725303,0.2861666
Manchester City,Burnley,0.43658036,0.27725303,0.2861666
Manchester City,Blackpool,0.43658036,0.27725303,0.2861666
Manchester City,Norwich City,0.43658036,0.27725303,0.2861666
Manchester City,Swansea City,0.43658036,0.27725303,0.2861666
Manchester City,Queens Park Rangers,0.43658036,0.27725303,0.2861666
Manchester City,Southampton,0.43658036,0.27725303,0.2861666
Manchester City,Crystal Palace,0.43658036,0.27725303,0.2861666
Manchester City,Cardiff City,0.43658036,0.27725303,0.2861666
Manchester City,Leicester City,0.43658036,0.27725303,0.2861666
Manchester City,AFC Bournemouth,0.43658036,0.27725303,0.2861666
Newcastle United,Manchester United,0.43658036,0.27725303,0.2861666
Newcastle United,Chelsea,0.43658036,0.27725303,0.2861666
Newcastle United,Liverpool,0.43658036,0.27725303,0.2861666
Newcastle United,Arsenal,0.43658036,0.27725303,0.2861666
Newcastle United,Tottenham Hotspur,0.43658036,0.27725303,0.2861666
Newcastle United,Bolton Wanderers,0.43658036,0.27725303,0.2861666
Newcastle United,Reading,0.43658036,0.27725303,0.2861666
Newcastle United,Blackburn Rovers,0.43658036,0.27725303,0.2861666
Newcastle United,Everton,0.43658036,0.27725303,0.2861666
Newcastle United,Portsmouth,0.43658036,0.27725303,0.2861666
Newcastle United,Middlesbrough,0.43658036,0.27725303,0.2861666
Newcastle United,West Ham United,0.43658036,0.27725303,0.2861666
Newcastle United,Aston Villa,0.43658036,0.27725303,0.2861666
Newcastle United,Manchester City,0.43658036,0.27725303,0.2861666
Newcastle United,Sheffield United,0.43658036,0.27725303,0.2861666
Newcastle United,Wigan Athletic,0.43658036,0.27725303,0.2861666
Newcastle United,Charlton Athletic,0.43658036,0.27725303,0.2861666
Newcastle United,Fulham,0.43658036,0.27725303,0.2861666
Newcastle United,Watford,0.43658036,0.27725303,0.2861666
Newcastle United,Sunderland,0.43658036,0.27725303,0.2861666
Newcastle United,Birmingham City,0.43658036,0.27725303,0.2861666
Newcastle United,Derby County,0.43658036,0.27725303,0.2861666
Newcastle United,Stoke City,0.43658036,0.27725303,0.2861666
Newcastle United,Hull City,0.43658036,0.27725303,0.2861666
Newcastle United,West Bromwich Albion,0.43658036,0.27725303,0.2861666
Newcastle United,Wolverhampton Wanderers,0.43658036,0.27725303,0.2861666
Newcastle United,Burnley,0.43658036,0.27725303,0.2861666
Newcastle United,Blackpool,0.43658036,0.27725303,0.2861666
Newcastle United,Norwich City,0.43658036,0.27725303,0.2861666
Newcastle United,Swansea City,0.43658036,0.27725303,0.2861666
Newcastle United,Queens Park Rangers,0.43658036,0.27725303,0.2861666
Newcastle United,Southampton,0.43658036,0.27725303,0.2861666
Newcastle United,Crystal Palace,0.43658036,0.27725303,0.2861666
Newcastle United,Cardiff City,0.43658036,0.27725303,0.2861666
Newcastle United,Leicester City,0.43658036,0.27725303,0.2861666
Newcastle United,AFC Bournemouth,0.43658036,0.27725303,0.2861666
Sheffield United,Manchester United,0.43658036,0.27725303,0.2861666
Sheffield United,Chelsea,0.43658036,0.27725303,0.2861666
Sheffield United,Liverpool,0.43658036,0.27725303,0.2861666
Sheffield United,Arsenal,0.43658036,0.27725303,0.2861666
Sheffield United,Tottenham Hotspur,0.43658036,0.27725303,0.2861666
Sheffield United,Bolton Wanderers,0.43658036,0.27725303,0.2861666
Sheffield United,Reading,0.43658036,0.27725303,0.2861666
Sheffield United,Blackburn Rovers,0.43658036,0.27725303,0.2861666
Sheffield United,Everton,0.43658036,0.27725303,0.2861666
Sheffield United,Portsmouth,0.43658036,0.27725303,0.2861666
Sheffield United,Middlesbrough,0.43658036,0.27725303,0.2861666
Sheffield United,West Ham United,0.43658036,0.27725303,0.2861666
Sheffield United,Aston Villa,0.43658036,0.27725303,0.2861666
Sheffield United,Manchester City,0.43658036,0.27725303,0.2861666
Sheffield United,Newcastle United,0.43658036,0.27725303,0.2861666
Sheffield United,Wigan Athletic,0.43658036,0.27725303,0.2861666
Sheffield United,Charlton Athletic,0.43658036,0.27725303,0.2861666
Sheffield United,Fulham,0.43658036,0.27725303,0.2861666
Sheffield United,Watford,0.43658036,0.27725303,0.2861666
Sheffield United,Sunderland,0.43658036,0.27725303,0.2861666
Sheffield United,Birmingham City,0.43658036,0.27725303,0.2861666
Sheffield United,Derby County,0.43658036,0.27725303,0.2861666
Sheffield United,Stoke City,0.43658036,0.27725303,0.2861666
Sheffield United,Hull City,0.43658036,0.27725303,0.2861666
Sheffield United,West Bromwich Albion,0.43658036,0.27725303,0.2861666
Sheffield United,Wolverhampton Wanderers,0.43658036,0.27725303,0.2861666
Sheffield United,Burnley,0.43658036,0.27725303,0.2861666
Sheffield United,Blackpool,0.43658036,0.27725303,0.2861666
Sheffield United,Norwich City,0.43658036,0.27725303,0.2861666
Sheffield United,Swansea City,0.43658036,0.27725303,0.2861666
Sheffield United,Queens Park Rangers,0.43658036,0.27725303,0.2861666
Sheffield United,Southampton,0.43658036,0.27725303,0.2861666
Sheffield United,Crystal Palace,0.43658036,0.27725303,0.2861666
Sheffield United,Cardiff City,0.43658036,0.27725303,0.2861666
Sheffield United,Leicester City,0.43658036,0.27725303,0.2861666
Sheffield United,AFC Bournemouth,0.43658036,0.27725303,0.2861666
Wigan Athletic,Manchester United,0.43658036,0.27725303,0.2861666
Wigan Athletic,Chelsea,0.43658036,0.27725303,0.2861666
Wigan Athletic,Liverpool,0.43658036,0.27725303,0.2861666
Wigan Athletic,Arsenal,0.43658036,0.27725303,0.2861666
Wigan Athletic,Tottenham Hotspur,0.43658036,0.27725303,0.2861666
Wigan Athletic,Bolton Wanderers,0.43658036,0.27725303,0.2861666
Wigan Athletic,Reading,0.43658036,0.27725303,0.2861666
Wigan Athletic,Blackburn Rovers,0.43658036,0.27725303,0.2861666
Wigan Athletic,Everton,0.43658036,0.27725303,0.2861666
Wigan Athletic,Portsmouth,0.43658036,0.27725303,0.2861666
Wigan Athletic,Middlesbrough,0.43658036,0.27725303,0.2861666
Wigan Athletic,West Ham United,0.43658036,0.27725303,0.2861666
Wigan Athletic,Aston Villa,0.43658036,0.27725303,0.2861666
Wigan Athletic,Manchester City,0.43658036,0.27725303,0.2861666
Wigan Athletic,Newcastle United,0.43658036,0.27725303,0.2861666
Wigan Athletic,Sheffield United,0.43658036,0.27725303,0.2861666
Wigan Athletic,Charlton Athletic,0.43658036,0.27725303,0.2861666
Wigan Athletic,Fulham,0.43658036,0.27725303,0.2861666
Wigan Athletic,Watford,0.43658036,0.27725303,0.2861666
Wigan Athletic,Sunderland,0.43658036,0.27725303,0.2861666
Wigan Athletic,Birmingham City,0.43658036,0.27725303,0.2861666
Wigan Athletic,Derby County,0.43658036,0.27725303,0.2861666
Wigan Athletic,Stoke City,0.43658036,0.27725303,0.2861666
Wigan Athletic,Hull City,0.43658036,0.27725303,0.2861666
Wigan Athletic,West Bromwich Albion,0.43658036,0.27725303,0.2861666
Wigan Athletic,Wolverhampton Wanderers,0.43658036,0.27725303,0.2861666
Wigan Athletic,Burnley,0.43658036,0.27725303,0.2861666
Wigan Athletic,Blackpool,0.43658036,0.27725303,0.2861666
Wigan Athletic,Norwich City,0.43658036,0.27725303,0.2861666
Wigan Athletic,Swansea City,0.43658036,0.27725303,0.2861666
Wigan Athletic,Queens Park Rangers,0.43658036,0.27725303,0.2861666
Wigan Athletic,Southampton,0.43658036,0.27725303,0.2861666
Wigan Athletic,Crystal Palace,0.43658036,0.27725303,0.2861666
Wigan Athletic,Cardiff City,0.43658036,0.27725303,0.2861666
Wigan Athletic,Leicester City,0.43658036,0.27725303,0.2861666
Wigan Athletic,AFC Bournemouth,0.43658036,0.27725303,0.2861666
Charlton Athletic,Manchester United,0.43658036,0.27725303,0.2861666
Charlton Athletic,Chelsea,0.43658036,0.27725303,0.2861666
Charlton Athletic,Liverpool,0.43658036,0.27725303,0.2861666
Charlton Athletic,Arsenal,0.43658036,0.27725303,0.2861666
Charlton Athletic,Tottenham Hotspur,0.43658036,0.27725303,0.2861666
Charlton Athletic,Bolton Wanderers,0.43658036,0.27725303,0.2861666
Charlton Athletic,Reading,0.43658036,0.27725303,0.2861666
Charlton Athletic,Blackburn Rovers,0.43658036,0.27725303,0.2861666
Charlton Athletic,Everton,0.43658036,0.27725303,0.2861666
Charlton Athletic,Portsmouth,0.43658036,0.27725303,0.2861666
Charlton Athletic,Middlesbrough,0.43658036,0.27725303,0.2861666
Charlton Athletic,West Ham United,0.43658036,0.27725303,0.2861666
Charlton Athletic,Aston Villa,0.43658036,0.27725303,0.2861666
Charlton Athletic,Manchester City,0.43658036,0.27725303,0.2861666
Charlton Athletic,Newcastle United,0.43658036,0.27725303,0.2861666
Charlton Athletic,Sheffield United,0.43658036,0.27725303,0.2861666
Charlton Athletic,Wigan Athletic,0.43658036,0.27725303,0.2861666
Charlton Athletic,Fulham,0.43658036,0.27725303,0.2861666
Charlton Athletic,Watford,0.43658036,0.27725303,0.2861666
Charlton Athletic,Sunderland,0.43658036,0.27725303,0.2861666
Charlton Athletic,Birmingham City,0.43658036,0.27725303,0.2861666
Charlton Athletic,Derby County,0.43658036,0.27725303,0.2861666
Charlton Athletic,Stoke City,0.43658036,0.27725303,0.2861666
Charlton Athletic,Hull City,0.43658036,0.27725303,0.2861666
Charlton Athletic,West Bromwich Albion,0.43658036,0.27725303,0.2861666
Charlton Athletic,Wolverhampton Wanderers,0.43658036,0.27725303,0.2861666
Charlton Athletic,Burnley,0.43658036,0.27725303,0.2861666
Charlton Athletic,Blackpool,0.43658036,0.27725303,0.2861666
Charlton Athletic,Norwich City,0.43658036,0.27725303,0.2861666
Charlton Athletic,Swansea City,0.43658036,0.27725303,0.2861666
Charlton Athletic,Queens Park Rangers,0.43658036,0.27725303,0.2861666
Charlton Athletic,Southampton,0.43658036,0.27725303,0.2861666
Charlton Athletic,Crystal Palace,0.43658036,0.27725303,0.2861666
Charlton Athletic,Cardiff City,0.43658036,0.27725303,0.2861666
Charlton Athletic,Leicester City,0.43658036,0.27725303,0.2861666
Charlton Athletic,AFC Bournemouth,0.43658036,0.27725303,0.2861666
Fulham,Manchester United,0.43658036,0.27725303,0.2861666
Fulham,Chelsea,0.43658036,0.27725303,0.2861666
Fulham,Liverpool,0.43658036,0.27725303,0.2861666
Fulham,Arsenal,0.43658036,0.27725303,0.2861666
Fulham,Tottenham Hotspur,0.43658036,0.27725303,0.2861666
Fulham,Bolton Wanderers,0.43658036,0.27725303,0.2861666
Fulham,Reading,0.43658036,0.27725303,0.2861666
Fulham,Blackburn Rovers,0.43658036,0.27725303,0.2861666
Fulham,Everton,0.43658036,0.27725303,0.2861666
Fulham,Portsmouth,0.43658036,0.27725303,0.2861666
Fulham,Middlesbrough,0.43658036,0.27725303,0.2861666
Fulham,West Ham United,0.43658036,0.27725303,0.2861666
Fulham,Aston Villa,0.43658036,0.27725303,0.2861666
Fulham,Manchester City,0.43658036,0.27725303,0.2861666
Fulham,Newcastle United,0.43658036,0.27725303,0.2861666
Fulham,Sheffield United,0.43658036,0.27725303,0.2861666
Fulham,Wigan Athletic,0.43658036,0.27725303,0.2861666
