home_team,away_team,prob_home,prob_draw,prob_away
Fulham,Charlton Athletic,0.43658036,0.27725303,0.2861666
Fulham,Watford,0.43658036,0.27725303,0.2861666
Fulham,Sunderland,0.43658036,0.27725303,0.2861666
Fulham,Birmingham City,0.43658036,0.27725303,0.2861666
Fulham,Derby County,0.43658036,0.27725303,0.2861666
Fulham,Stoke City,0.43658036,0.27725303,0.2861666
Fulham,Hull City,0.43658036,0.27725303,0.2861666
Fulham,West Bromwich Albion,0.43658036,0.27725303,0.2861666
Fulham,Wolverhampton Wanderers,0.43658036,0.27725303,0.2861666
Fulham,Burnley,0.43658036,0.27725303,0.2861666
Fulham,Blackpool,0.43658036,0.27725303,0.2861666
Fulham,Norwich City,0.43658036,0.27725303,0.2861666
Fulham,Swansea City,0.43658036,0.27725303,0.2861666
Fulham,Queens Park Rangers,0.43658036,0.27725303,0.2861666
Fulham,Southampton,0.43658036,0.27725303,0.2861666
Fulham,Crystal Palace,0.43658036,0.27725303,0.2861666
Fulham,Cardiff City,0.43658036,0.27725303,0.2861666
Fulham,Leicester City,0.43658036,0.27725303,0.2861666
Fulham,AFC Bournemouth,0.43658036,0.27725303,0.2861666
Watford,Manchester United,0.43658036,0.27725303,0.2861666
Watford,Chelsea,0.43658036,0.27725303,0.2861666
Watford,Liverpool,0.43658036,0.27725303,0.2861666
Watford,Arsenal,0.43658036,0.27725303,0.2861666
Watford,Tottenham Hotspur,0.43658036,0.27725303,0.2861666
Watford,Bolton Wanderers,0.43658036,0.27725303,0.2861666
Watford,Reading,0.43658036,0.27725303,0.2861666
Watford,Blackburn Rovers,0.43658036,0.27725303,0.2861666
Watford,Everton,0.43658036,0.27725303,0.2861666
Watford,Portsmouth,0.43658036,0.27725303,0.2861666
Watford,Middlesbrough,0.43658036,0.27725303,0.2861666
Watford,West Ham United,0.43658036,0.27725303,0.2861666
Watford,Aston Villa,0.43658036,0.27725303,0.2861666
Watford,Manchester City,0.43658036,0.27725303,0.2861666
Watford,Newcastle United,0.43658036,0.27725303,0.2861666
Watford,Sheffield United,0.43658036,0.27725303,0.2861666
Watford,Wigan Athletic,0.43658036,0.27725303,0.2861666
Watford,Charlton Athletic,0.43658036,0.27725303,0.2861666
Watford,Fulham,0.43658036,0.27725303,0.2861666
Watford,Sunderland,0.43658036,0.27725303,0.2861666
Watford,Birmingham City,0.43658036,0.27725303,0.2861666
Watford,Derby County,0.43658036,0.27725303,0.2861666
Watford,Stoke City,0.43658036,0.27725303,0.2861666
Watford,Hull City,0.43658036,0.27725303,0.2861666
Watford,West Bromwich Albion,0.43658036,0.27725303,0.2861666
Watford,Wolverhampton Wanderers,0.43658036,0.27725303,0.2861666
Watford,Burnley,0.43658036,0.27725303,0.2861666
Watford,Blackpool,0.43658036,0.27725303,0.2861666
Watford,Norwich City,0.43658036,0.27725303,0.2861666
Watford,Swansea City,0.43658036,0.27725303,0.2861666
Watford,Queens Park Rangers,0.43658036,0.27725303,0.2861666
Watford,Southampton,0.43658036,0.27725303,0.2861666
Watford,Crystal Palace,0.43658036,0.27725303,0.2861666
Watford,Cardiff City,0.43658036,0.27725303,0.2861666
Watford,Leicester City,0.43658036,0.27725303,0.2861666
Watford,AFC Bournemouth,0.43658036,0.27725303,0.2861666
Sunderland,Manchester United,0.43658036,0.27725303,0.2861666
Sunderland,Chelsea,0.43658036,0.27725303,0.2861666
Sunderland,Liverpool,0.43658036,0.27725303,0.2861666
Sunderland,Arsenal,0.43658036,0.27725303,0.2861666
Sunderland,Tottenham Hotspur,0.43658036,0.27725303,0.2861666
Sunderland,Bolton Wanderers,0.43658036,0.27725303,0.2861666
Sunderland,Reading,0.43658036,0.27725303,0.2861666
Sunderland,Blackburn Rovers,0.43658036,0.27725303,0.2861666
Sunderland,Everton,0.43658036,0.27725303,0.2861666
Sunderland,Portsmouth,0.43658036,0.27725303,0.2861666
Sunderland,Middlesbrough,0.43658036,0.27725303,0.2861666
Sunderland,West Ham United,0.43658036,0.27725303,0.2861666
Sunderland,Aston Villa,0.43658036,0.27725303,0.2861666
Sunderland,Manchester City,0.43658036,0.27725303,0.2861666
Sunderland,Newcastle United,0.43658036,0.27725303,0.2861666
Sunderland,Sheffield United,0.43658036,0.27725303,0.2861666
Sunderland,Wigan Athletic,0.43658036,0.27725303,0.2861666
Sunderland,Charlton Athletic,0.43658036,0.27725303,0.2861666
Sunderland,Fulham,0.43658036,0.27725303,0.2861666
Sunderland,Watford,0.43658036,0.27725303,0.2861666
Sunderland,Birmingham City,0.43658036,0.27725303,0.2861666
Sunderland,Derby County,0.43658036,0.27725303,0.2861666
Sunderland,Stoke City,0.43658036,0.27725303,0.2861666
Sunderland,Hull City,0.43658036,0.27725303,0.2861666
Sunderland,West Bromwich Albion,0.43658036,0.27725303,0.2861666
Sunderland,Wolverhampton Wanderers,0.43658036,0.27725303,0.2861666
Sunderland,Burnley,0.43658036,0.27725303,0.2861666
Sunderland,Blackpool,0.43658036,0.27725303,0.2861666
Sunderland,Norwich City,0.43658036,0.27725303,0.2861666
Sunderland,Swansea City,0.43658036,0.27725303,0.2861666
Sunderland,Queens Park Rangers,0.43658036,0.27725303,0.2861666
Sunderland,Southampton,0.43658036,0.27725303,0.2861666
Sunderland,Crystal Palace,0.43658036,0.27725303,0.2861666
Sunderland,Cardiff City,0.43658036,0.27725303,0.2861666
Sunderland,Leicester City,0.43658036,0.27725303,0.2861666
Sunderland,AFC Bournemouth,0.43658036,0.27725303,0.2861666
Birmingham City,Manchester United,0.43658036,0.27725303,0.2861666
Birmingham City,Chelsea,0.43658036,0.27725303,0.2861666
Birmingham City,Liverpool,0.43658036,0.27725303,0.2861666
Birmingham City,Arsenal,0.43658036,0.27725303,0.2861666
Birmingham City,Tottenham Hotspur,0.43658036,0.27725303,0.2861666
Birmingham City,Bolton Wanderers,0.43658036,0.27725303,0.2861666
Birmingham City,Reading,0.43658036,0.27725303,0.2861666
Birmingham City,Blackburn Rovers,0.43658036,0.27725303,0.2861666
Birmingham City,Everton,0.43658036,0.27725303,0.2861666
Birmingham City,Portsmouth,0.43658036,0.27725303,0.2861666
Birmingham City,Middlesbrough,0.43658036,0.27725303,0.2861666
Birmingham City,West Ham United,0.43658036,0.27725303,0.2861666
Birmingham City,Aston Villa,0.43658036,0.27725303,0.2861666
Birmingham City,Manchester City,0.43658036,0.27725303,0.2861666
Birmingham City,Newcastle United,0.43658036,0.27725303,0.2861666
Birmingham City,Sheffield United,0.43658036,0.27725303,0.2861666
Birmingham City,Wigan Athletic,0.43658036,0.27725303,0.2861666
Birmingham City,Charlton Athletic,0.43658036,0.27725303,0.2861666
Birmingham City,Fulham,0.43658036,0.27725303,0.2861666
Birmingham City,Watford,0.43658036,0.27725303,0.2861666
Birmingham City,Sunderland,0.43658036,0.27725303,0.2861666
Birmingham City,Derby County,0.43658036,0.27725303,0.2861666
Birmingham City,Stoke City,0.43658036,0.27725303,0.2861666
Birmingham City,Hull City,0.43658036,0.27725303,0.2861666
Birmingham City,West Bromwich Albion,0.43658036,0.27725303,0.2861666
Birmingham City,Wolverhampton Wanderers,0.43658036,0.27725303,0.2861666
Birmingham City,Burnley,0.43658036,0.27725303,0.2861666
Birmingham City,Blackpool,0.43658036,0.27725303,0.2861666
Birmingham City,Norwich City,0.43658036,0.27725303,0.2861666
Birmingham City,Swansea City,0.43658036,0.27725303,0.2861666
Birmingham City,Queens Park Rangers,0.43658036,0.27725303,0.2861666
Birmingham City,Southampton,0.43658036,0.27725303,0.2861666
Birmingham City,Crystal Palace,0.43658036,0.27725303,0.2861666
Birmingham City,Cardiff City,0.43658036,0.27725303,0.2861666
Birmingham City,Leicester City,0.43658036,0.27725303,0.2861666
Birmingham City,AFC Bournemouth,0.43658036,0.27725303,0.2861666
Derby County,Manchester United,0.43658036,0.27725303,0.2861666
Derby County,Chelsea,0.43658036,0.27725303,0.2861666
Derby County,Liverpool,0.43658036,0.27725303,0.2861666
Derby County,Arsenal,0.43658036,0.27725303,0.2861666
Derby County,Tottenham Hotspur,0.43658036,0.27725303,0.2861666
Derby County,Bolton Wanderers,0.43658036,0.27725303,0.2861666
Derby County,Reading,0.43658036,0.27725303,0.2861666
Derby County,Blackburn Rovers,0.43658036,0.27725303,0.2861666
Derby County,Everton,0.43658036,0.27725303,0.2861666
Derby County,Portsmouth,0.43658036,0.27725303,0.2861666
Derby County,Middlesbrough,0.43658036,0.27725303,0.2861666
Derby County,West Ham United,0.43658036,0.27725303,0.2861666
Derby County,Aston Villa,0.43658036,0.27725303,0.2861666
Derby County,Manchester City,0.43658036,0.27725303,0.2861666
Derby County,Newcastle United,0.43658036,0.27725303,0.2861666
Derby County,Sheffield United,0.43658036,0.27725303,0.2861666
Derby County,Wigan Athletic,0.43658036,0.27725303,0.2861666
Derby County,Charlton Athletic,0.43658036,0.27725303,0.2861666
Derby County,Fulham,0.43658036,0.27725303,0.2861666
Derby County,Watford,0.43658036,0.27725303,0.2861666
Derby County,Sunderland,0.43658036,0.27725303,0.2861666
Derby County,Birmingham City,0.43658036,0.27725303,0.2861666
Derby County,Stoke City,0.43658036,0.27725303,0.2861666
Derby County,Hull City,0.43658036,0.27725303,0.2861666
Derby County,West Bromwich Albion,0.43658036,0.27725303,0.2861666
Derby County,Wolverhampton Wanderers,0.43658036,0.27725303,0.2861666
Derby County,Burnley,0.43658036,0.27725303,0.2861666
Derby County,Blackpool,0.43658036,0.27725303,0.2861666
Derby County,Norwich City,0.43658036,0.27725303,0.2861666
Derby County,Swansea City,0.43658036,0.27725303,0.2861666
Derby County,Queens Park Rangers,0.43658036,0.27725303,0.2861666
Derby County,Southampton,0.43658036,0.27725303,0.2861666
Derby County,Crystal Palace,0.43658036,0.27725303,0.2861666
Derby County,Cardiff City,0.43658036,0.27725303,0.2861666
Derby County,Leicester City,0.43658036,0.27725303,0.2861666
Derby County,AFC Bournemouth,0.43658036,0.27725303,0.2861666
Stoke City,Manchester United,0.43658036,0.27725303,0.2861666
Stoke City,Chelsea,0.43658036,0.27725303,0.2861666
Stoke City,Liverpool,0.43658036,0.27725303,0.2861666
Stoke City,Arsenal,0.43658036,0.27725303,0.2861666
Stoke City,Tottenham Hotspur,0.43658036,0.27725303,0.2861666
Stoke City,Bolton Wanderers,0.43658036,0.27725303,0.2861666
Stoke City,Reading,0.43658036,0.27725303,0.2861666
Stoke City,Blackburn Rovers,0.43658036,0.27725303,0.2861666
Stoke City,Everton,0.43658036,0.27725303,0.2861666
Stoke City,Portsmouth,0.43658036,0.27725303,0.2861666
Stoke City,Middlesbrough,0.43658036,0.27725303,0.2861666
Stoke City,West Ham United,0.43658036,0.27725303,0.2861666
Stoke City,Aston Villa,0.43658036,0.27725303,0.2861666
Stoke City,Manchester City,0.43658036,0.27725303,0.2861666
Stoke City,Newcastle United,0.43658036,0.27725303,0.2861666
Stoke City,Sheffield United,0.43658036,0.27725303,0.2861666
Stoke City,Wigan Athletic,0.43658036,0.27725303,0.2861666
Stoke City,Charlton Athletic,0.43658036,0.27725303,0.2861666
Stoke City,Fulham,0.43658036,0.27725303,0.2861666
Stoke City,Watford,0.43658036,0.27725303,0.2861666
Stoke City,Sunderland,0.43658036,0.27725303,0.2861666
Stoke City,Birmingham City,0.43658036,0.27725303,0.2861666
Stoke City,Derby County,0.43658036,0.27725303,0.2861666
Stoke City,Hull City,0.43658036,0.27725303,0.2861666
Stoke City,West Bromwich Albion,0.43658036,0.27725303,0.2861666
Stoke City,Wolverhampton Wanderers,0.43658036,0.27725303,0.2861666
Stoke City,Burnley,0.43658036,0.27725303,0.2861666
Stoke City,Blackpool,0.43658036,0.27725303,0.2861666
Stoke City,Norwich City,0.43658036,0.27725303,0.2861666
Stoke City,Swansea City,0.43658036,0.27725303,0.2861666
Stoke City,Queens Park Rangers,0.43658036,0.27725303,0.2861666
Stoke City,Southampton,0.43658036,0.27725303,0.2861666
Stoke City,Crystal Palace,0.43658036,0.27725303,0.2861666
Stoke City,Cardiff City,0.43658036,0.27725303,0.2861666
Stoke City,Leicester City,0.43658036,0.27725303,0.2861666
Stoke City,AFC Bournemouth,0.43658036,0.27725303,0.2861666
Hull City,Manchester United,0.43658036,0.27725303,0.2861666
Hull City,Chelsea,0.43658036,0.27725303,0.2861666
Hull City,Liverpool,0.43658036,0.27725303,0.2861666
Hull City,Arsenal,0.43658036,0.27725303,0.2861666
Hull City,Tottenham Hotspur,0.43658036,0.27725303,0.2861666
Hull City,Bolton Wanderers,0.43658036,0.27725303,0.2861666
Hull City,Reading,0.43658036,0.27725303,0.2861666
Hull City,Blackburn Rovers,0.43658036,0.27725303,0.2861666
Hull City,Everton,0.43658036,0.27725303,0.2861666
Hull City,Portsmouth,0.43658036,0.27725303,0.2861666
Hull City,Middlesbrough,0.43658036,0.27725303,0.2861666
Hull City,West Ham United,0.43658036,0.27725303,0.2861666
Hull City,Aston Villa,0.43658036,0.27725303,0.2861666
Hull City,Manchester City,0.43658036,0.27725303,0.2861666
Hull City,Newcastle United,0.43658036,0.27725303,0.2861666
Hull City,Sheffield United,0.43658036,0.27725303,0.2861666
Hull City,Wigan Athletic,0.43658036,0.27725303,0.2861666
Hull City,Charlton Athletic,0.43658036,0.27725303,0.2861666
Hull City,Fulham,0.43658036,0.27725303,0.2861666
Hull City,Watford,0.43658036,0.27725303,0.2861666
Hull City,Sunderland,0.43658036,0.27725303,0.2861666
Hull City,Birmingham City,0.43658036,0.27725303,0.2861666
Hull City,Derby County,0.43658036,0.27725303,0.2861666
Hull City,Stoke City,0.43658036,0.27725303,0.2861666
Hull City,West Bromwich Albion,0.43658036,0.27725303,0.2861666
Hull City,Wolverhampton Wanderers,0.43658036,0.27725303,0.2861666
Hull City,Burnley,0.43658036,0.27725303,0.2861666
Hull City,Blackpool,0.43658036,0.27725303,0.2861666
Hull City,Norwich City,0.43658036,0.27725303,0.2861666
Hull City,Swansea City,0.43658036,0.27725303,0.2861666
Hull City,Queens Park Rangers,0.43658036,0.27725303,0.2861666
Hull City,Southampton,0.43658036,0.27725303,0.2861666
Hull City,Crystal Palace,0.43658036,0.27725303,0.2861666
Hull City,Cardiff City,0.43658036,0.27725303,0.2861666
Hull City,Leicester City,0.43658036,0.27725303,0.2861666
Hull City,AFC Bournemouth,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Manchester United,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Chelsea,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Liverpool,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Arsenal,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Tottenham Hotspur,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Bolton Wanderers,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Reading,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Blackburn Rovers,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Everton,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Portsmouth,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Middlesbrough,0.43658036,0.27725303,0.2861666
West Bromwich Albion,West Ham United,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Aston Villa,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Manchester City,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Newcastle United,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Sheffield United,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Wigan Athletic,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Charlton Athletic,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Fulham,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Watford,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Sunderland,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Birmingham City,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Derby County,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Stoke City,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Hull City,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Wolverhampton Wanderers,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Burnley,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Blackpool,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Norwich City,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Swansea City,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Queens Park Rangers,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Southampton,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Crystal Palace,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Cardiff City,0.43658036,0.27725303,0.2861666
West Bromwich Albion,Leicester City,0.43658036,0.27725303,0.2861666
West Bromwich Albion,AFC Bournemouth,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Manchester United,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Chelsea,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Liverpool,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Arsenal,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Tottenham Hotspur,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Bolton Wanderers,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Reading,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Blackburn Rovers,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Everton,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Portsmouth,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Middlesbrough,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,West Ham United,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Aston Villa,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Manchester City,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Newcastle United,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Sheffield United,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Wigan Athletic,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Charlton Athletic,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Fulham,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Watford,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Sunderland,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Birmingham City,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Derby County,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Stoke City,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Hull City,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,West Bromwich Albion,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Burnley,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Blackpool,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Norwich City,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Swansea City,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Queens Park Rangers,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Southampton,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Crystal Palace,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Cardiff City,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,Leicester City,0.43658036,0.27725303,0.2861666
Wolverhampton Wanderers,AFC Bournemouth,0.43658036,0.27725303,0.2861666
Burnley,Manchester United,0.43658036,0.27725303,0.2861666
Burnley,Chelsea,0.43658036,0.27725303,0.2861666
Burnley,Liverpool,0.43658036,0.27725303,0.2861666
Burnley,Arsenal,0.43658036,0.27725303,0.2861666
Burnley,Tottenham Hotspur,0.43658036,0.27725303,0.2861666
Burnley,Bolton Wanderers,0.43658036,0.27725303,0.2861666
Burnley,Reading,0.43658036,0.27725303,0.2861666
Burnley,Blackburn Rovers,0.43658036,0.27725303,0.2861666
Burnley,Everton,0.43658036,0.27725303,0.2861666
Burnley,Portsmouth,0.43658036,0.27725303,0.2861666
Burnley,Middlesbrough,0.43658036,0.27725303,0.2861666
Burnley,West Ham United,0.43658036,0.27725303,0.2861666
Burnley,Aston Villa,0.43658036,0.27725303,0.2861666
Burnley,Manchester City,0.43658036,0.27725303,0.2861666
Burnley,Newcastle United,0.43658036,0.27725303,0.2861666
Burnley,Sheffield United,0.43658036,0.27725303,0.2861666
Burnley,Wigan Athletic,0.43658036,0.27725303,0.2861666
Burnley,Charlton Athletic,0.43658036,0.27725303,0.2861666
Burnley,Fulham,0.43658036,0.27725303,0.2861666
Burnley,Watford,0.43658036,0.27725303,0.2861666
Burnley,Sunderland,0.43658036,0.27725303,0.2861666
Burnley,Birmingham City,0.43658036,0.27725303,0.2861666
Burnley,Derby County,0.43658036,0.27725303,0.2861666
Burnley,Stoke City,0.43658036,0.27725303,0.2861666
Burnley,Hull City,0.43658036,0.27725303,0.2861666
Burnley,West Bromwich Albion,0.43658036,0.27725303,0.2861666
Burnley,Wolverhampton Wanderers,0.43658036,0.27725303,0.2861666
Burnley,Blackpool,0.43658036,0.27725303,0.2861666
