home_team,away_team,season,prediction,prediction_letter,prob_home,prob_draw,prob_away
Watford,AFC Bournemouth,2017-2018,Home,H,0.3699464499950409,0.26660987734794617,0.36344364285469055
Watford,Leicester City,2017-2018,Home,H,0.38654813170433044,0.2987740933895111,0.31467780470848083
Watford,Manchester United,2017-2018,Away,A,0.24437323212623596,0.23696449398994446,0.5186622738838196
Watford,Burnley,2017-2018,Home,H,0.42659610509872437,0.3110226094722748,0.2623812258243561
Watford,Brighton and Hove Albion,2017-2018,Home,H,0.5077029466629028,0.2234707623720169,0.26882627606391907
Watford,Manchester City,2017-2018,Away,A,0.21700018644332886,0.22139960527420044,0.5616002082824707
Watford,Everton,2017-2018,Away,A,0.30316394567489624,0.2827272117137909,0.41410884261131287
Watford,West Bromwich Albion,2017-2018,Home,H,0.43441033363342285,0.2994716763496399,0.2661179304122925
Watford,Huddersfield Town,2017-2018,Home,H,0.5077029466629028,0.2234707623720169,0.26882627606391907
Watford,Newcastle United,2017-2018,Home,H,0.41359758377075195,0.3005616366863251,0.2858407199382782
Watford,Arsenal,2017-2018,Away,A,0.22404828667640686,0.22410660982131958,0.5518450736999512
Watford,Swansea City,2017-2018,Home,H,0.4158891439437866,0.2653287947177887,0.3187820315361023
Watford,Liverpool,2017-2018,Away,A,0.2157842218875885,0.2145654857158661,0.5696502327919006
Watford,Tottenham Hotspur,2017-2018,Away,A,0.21604019403457642,0.22084492444992065,0.5631149411201477
Watford,Chelsea,2017-2018,Away,A,0.24056978523731232,0.22303777933120728,0.5363924503326416
Watford,Crystal Palace,2017-2018,Home,H,0.39926663041114807,0.28259217739105225,0.31814122200012207
Watford,Southampton,2017-2018,Away,A,0.31657275557518005,0.26140525937080383,0.4220220446586609
Watford,West Ham United,2017-2018,Home,H,0.3986092805862427,0.28913193941116333,0.312258780002594
Watford,Stoke City,2017-2018,Home,H,0.3901488780975342,0.3160906434059143,0.2937604784965515
AFC Bournemouth,Watford,2017-2018,Home,H,0.522551417350769,0.25295960903167725,0.2244889736175537
AFC Bournemouth,Leicester City,2017-2018,Home,H,0.4485693871974945,0.2949661910533905,0.2564643919467926
AFC Bournemouth,Manchester United,2017-2018,Away,A,0.28660133481025696,0.2494376003742218,0.46396109461784363
AFC Bournemouth,Burnley,2017-2018,Home,H,0.5075215101242065,0.2815307378768921,0.21094772219657898
AFC Bournemouth,Brighton and Hove Albion,2017-2018,Home,H,0.6021546125411987,0.19639097154140472,0.20145441591739655
AFC Bournemouth,Manchester City,2017-2018,Away,A,0.23646849393844604,0.23279529809951782,0.5307362079620361
AFC Bournemouth,Everton,2017-2018,Home,H,0.3860090374946594,0.2921042740345001,0.3218866288661957
AFC Bournemouth,West Bromwich Albion,2017-2018,Home,H,0.4959677457809448,0.28917360305786133,0.21485860645771027
AFC Bournemouth,Huddersfield Town,2017-2018,Home,H,0.6021546125411987,0.19639097154140472,0.20145441591739655
AFC Bournemouth,Newcastle United,2017-2018,Home,H,0.48175516724586487,0.27379220724105835,0.24445264041423798
AFC Bournemouth,Arsenal,2017-2018,Away,A,0.2570904791355133,0.2629854083061218,0.47992417216300964
AFC Bournemouth,Swansea City,2017-2018,Home,H,0.45498502254486084,0.2788058817386627,0.2662091553211212
AFC Bournemouth,Liverpool,2017-2018,Away,A,0.23673562705516815,0.23967571556568146,0.5235886573791504
AFC Bournemouth,Tottenham Hotspur,2017-2018,Away,A,0.24472279846668243,0.2411402314901352,0.5141369700431824
AFC Bournemouth,Chelsea,2017-2018,Away,A,0.2787141799926758,0.2370193600654602,0.48426640033721924
AFC Bournemouth,Crystal Palace,2017-2018,Home,H,0.4527663290500641,0.28298521041870117,0.26424846053123474
AFC Bournemouth,Southampton,2017-2018,Home,H,0.37884920835494995,0.2819436192512512,0.3392072021961212
AFC Bournemouth,West Ham United,2017-2018,Home,H,0.479434072971344,0.27191299200057983,0.24865299463272095
AFC Bournemouth,Stoke City,2017-2018,Home,H,0.4885750114917755,0.27080652117729187,0.2406185269355774
Leicester City,Watford,2017-2018,Home,H,0.4495406448841095,0.2976847290992737,0.2527746558189392
Leicester City,AFC Bournemouth,2017-2018,Home,H,0.38386043906211853,0.2730633020401001,0.34307625889778137
Leicester City,Manchester United,2017-2018,Away,A,0.2631336450576782,0.23129597306251526,0.5055704116821289
Leicester City,Burnley,2017-2018,Home,H,0.444808691740036,0.3056173026561737,0.2495739609003067
Leicester City,Brighton and Hove Albion,2017-2018,Home,H,0.5254046320915222,0.21545098721981049,0.2591443359851837
Leicester City,Manchester City,2017-2018,Away,A,0.2261829376220703,0.22238974273204803,0.5514273047447205
Leicester City,Everton,2017-2018,Away,A,0.34208473563194275,0.2723281681537628,0.38558703660964966
Leicester City,West Bromwich Albion,2017-2018,Home,H,0.4299522340297699,0.3169134259223938,0.2531343400478363
Leicester City,Huddersfield Town,2017-2018,Home,H,0.5254046320915222,0.21545098721981049,0.2591443359851837
Leicester City,Newcastle United,2017-2018,Home,H,0.42938026785850525,0.29051923751831055,0.2801004946231842
Leicester City,Arsenal,2017-2018,Away,A,0.2425106316804886,0.22779814898967743,0.529691219329834
Leicester City,Swansea City,2017-2018,Home,H,0.41627752780914307,0.2651817202568054,0.3185408115386963
Leicester City,Liverpool,2017-2018,Away,A,0.22723811864852905,0.2266494184732437,0.5461124777793884
Leicester City,Tottenham Hotspur,2017-2018,Away,A,0.22184163331985474,0.2381283938884735,0.5400300025939941
Leicester City,Chelsea,2017-2018,Away,A,0.2498389631509781,0.22636862099170685,0.5237923860549927
Leicester City,Crystal Palace,2017-2018,Home,H,0.40818968415260315,0.28466641902923584,0.307143896818161
Leicester City,Southampton,2017-2018,Away,A,0.3388736844062805,0.2734885811805725,0.387637734413147
Leicester City,West Ham United,2017-2018,Home,H,0.4123125672340393,0.2938101589679718,0.2938772737979889
Leicester City,Stoke City,2017-2018,Home,H,0.41013702750205994,0.30269622802734375,0.2871667444705963
Manchester United,Watford,2017-2018,Home,H,0.6345040798187256,0.22526074945926666,0.14023514091968536
Manchester United,AFC Bournemouth,2017-2018,Home,H,0.5421686768531799,0.2937087416648865,0.1641225814819336
Manchester United,Leicester City,2017-2018,Home,H,0.6131262183189392,0.228311225771904,0.1585625261068344
Manchester United,Burnley,2017-2018,Home,H,0.6622452735900879,0.19848380982875824,0.13927093148231506
Manchester United,Brighton and Hove Albion,2017-2018,Home,H,0.6888986229896545,0.18011842668056488,0.13098293542861938
Manchester United,Manchester City,2017-2018,Away,A,0.3480532169342041,0.2861141562461853,0.3658326268196106
Manchester United,Everton,2017-2018,Home,H,0.5211588144302368,0.2882150113582611,0.19062621891498566
Manchester United,West Bromwich Albion,2017-2018,Home,H,0.6490459442138672,0.21786510944366455,0.13308893144130707
Manchester United,Huddersfield Town,2017-2018,Home,H,0.6888986229896545,0.18011842668056488,0.13098293542861938
Manchester United,Newcastle United,2017-2018,Home,H,0.6108701229095459,0.2432832270860672,0.1458466649055481
Manchester United,Arsenal,2017-2018,Home,H,0.402607262134552,0.306376188993454,0.2910165786743164
Manchester United,Swansea City,2017-2018,Home,H,0.595477283000946,0.24976888298988342,0.15475381910800934
Manchester United,Liverpool,2017-2018,Away,A,0.34307774901390076,0.29369720816612244,0.3632250130176544
Manchester United,Tottenham Hotspur,2017-2018,Home,H,0.359551340341568,0.3320998251438141,0.3083488643169403
Manchester United,Chelsea,2017-2018,Home,H,0.4293879568576813,0.2917931377887726,0.27881893515586853
Manchester United,Crystal Palace,2017-2018,Home,H,0.6075679659843445,0.21939940750598907,0.17303262650966644
Manchester United,Southampton,2017-2018,Home,H,0.5178498029708862,0.27951762080192566,0.20263256132602692
Manchester United,West Ham United,2017-2018,Home,H,0.62660813331604,0.22289608418941498,0.15049581229686737
Manchester United,Stoke City,2017-2018,Home,H,0.6114940643310547,0.23715730011463165,0.15134868025779724
Burnley,Watford,2017-2018,Home,H,0.4238607585430145,0.2896057367324829,0.2865334451198578
Burnley,AFC Bournemouth,2017-2018,Home,H,0.393392413854599,0.25031450390815735,0.35629308223724365
Burnley,Leicester City,2017-2018,Home,H,0.38001206517219543,0.27984702587127686,0.3401409089565277
Burnley,Manchester United,2017-2018,Away,A,0.26611363887786865,0.22592124342918396,0.5079651474952698
Burnley,Brighton and Hove Albion,2017-2018,Home,H,0.5097537040710449,0.2223256528377533,0.26792067289352417
Burnley,Manchester City,2017-2018,Away,A,0.22293151915073395,0.21513958275318146,0.561928927898407
Burnley,Everton,2017-2018,Away,A,0.3147853910923004,0.2751327157020569,0.4100819230079651
Burnley,West Bromwich Albion,2017-2018,Home,H,0.41190996766090393,0.3100894093513489,0.2780006229877472
Burnley,Huddersfield Town,2017-2018,Home,H,0.5097537040710449,0.2223256528377533,0.26792067289352417
Burnley,Newcastle United,2017-2018,Home,H,0.426509290933609,0.27950018644332886,0.29399046301841736
Burnley,Arsenal,2017-2018,Away,A,0.24365437030792236,0.21872438490390778,0.537621259689331
Burnley,Swansea City,2017-2018,Home,H,0.4357920289039612,0.2490992248058319,0.3151087462902069
Burnley,Liverpool,2017-2018,Away,A,0.22297030687332153,0.21435220539569855,0.5626775026321411
Burnley,Tottenham Hotspur,2017-2018,Away,A,0.21575269103050232,0.22194001078605652,0.5623072981834412
Burnley,Chelsea,2017-2018,Away,A,0.24597316980361938,0.21688443422317505,0.5371423959732056
Burnley,Crystal Palace,2017-2018,Home,H,0.40080103278160095,0.26881229877471924,0.3303866684436798
Burnley,Southampton,2017-2018,Away,A,0.3456423878669739,0.2513439655303955,0.4030136466026306
Burnley,West Ham United,2017-2018,Home,H,0.3894173800945282,0.2929953932762146,0.3175872266292572
Burnley,Stoke City,2017-2018,Home,H,0.37548404932022095,0.2934493124485016,0.33106663823127747
Brighton and Hove Albion,Watford,2017-2018,Home,H,0.4475875496864319,0.29160818457603455,0.26080429553985596
Brighton and Hove Albion,AFC Bournemouth,2017-2018,Home,H,0.42983344197273254,0.28346937894821167,0.2866972088813782
Brighton and Hove Albion,Leicester City,2017-2018,Home,H,0.40428632497787476,0.2991126775741577,0.29660099744796753
Brighton and Hove Albion,Manchester United,2017-2018,Away,A,0.2680204510688782,0.2406199425458908,0.4913596510887146
Brighton and Hove Albion,Burnley,2017-2018,Home,H,0.4048037827014923,0.32725030183792114,0.2679459750652313
Brighton and Hove Albion,Manchester City,2017-2018,Away,A,0.2231181263923645,0.2412208914756775,0.535660982131958
Brighton and Hove Albion,Everton,2017-2018,Home,H,0.3429107069969177,0.3150445520877838,0.3420447111129761
Brighton and Hove Albion,West Bromwich Albion,2017-2018,Home,H,0.40537065267562866,0.3524741530418396,0.24215516448020935
Brighton and Hove Albion,Huddersfield Town,2017-2018,Home,H,0.48340344429016113,0.2934321165084839,0.22316451370716095
Brighton and Hove Albion,Newcastle United,2017-2018,Home,H,0.43027883768081665,0.3294183611869812,0.24030278623104095
Brighton and Hove Albion,Arsenal,2017-2018,Away,A,0.23067110776901245,0.2389853596687317,0.5303435325622559
Brighton and Hove Albion,Swansea City,2017-2018,Home,H,0.4637640118598938,0.2757894694805145,0.2604465186595917
Brighton and Hove Albion,Liverpool,2017-2018,Away,A,0.21682465076446533,0.23010903596878052,0.5530663132667542
Brighton and Hove Albion,Tottenham Hotspur,2017-2018,Away,A,0.21427865326404572,0.24529385566711426,0.5404274463653564
Brighton and Hove Albion,Chelsea,2017-2018,Away,A,0.25094375014305115,0.2402237504720688,0.5088325142860413
Brighton and Hove Albion,Crystal Palace,2017-2018,Home,H,0.40934067964553833,0.28058651089668274,0.31007280945777893
Brighton and Hove Albion,Southampton,2017-2018,Home,H,0.3699403703212738,0.2710881531238556,0.3589714765548706
Brighton and Hove Albion,West Ham United,2017-2018,Home,H,0.4345378875732422,0.287903755903244,0.2775583863258362
Brighton and Hove Albion,Stoke City,2017-2018,Home,H,0.4012373089790344,0.31464508175849915,0.2841176390647888
Manchester City,Watford,2017-2018,Home,H,0.6778019070625305,0.18527726829051971,0.13692079484462738
Manchester City,AFC Bournemouth,2017-2018,Home,H,0.6410096883773804,0.21194574236869812,0.1470445692539215
Manchester City,Leicester City,2017-2018,Home,H,0.6652736067771912,0.18878571689128876,0.14594070613384247
Manchester City,Manchester United,2017-2018,Home,H,0.5344842076301575,0.25582435727119446,0.20969140529632568
Manchester City,Burnley,2017-2018,Home,H,0.6809178590774536,0.18868955969810486,0.13039256632328033
Manchester City,Brighton and Hove Albion,2017-2018,Home,H,0.7092966437339783,0.17260028421878815,0.11810309439897537
Manchester City,Everton,2017-2018,Home,H,0.6066036820411682,0.2320151925086975,0.16138114035129547
Manchester City,West Bromwich Albion,2017-2018,Home,H,0.6859704256057739,0.18393170833587646,0.13009785115718842
Manchester City,Huddersfield Town,2017-2018,Home,H,0.7092966437339783,0.17260028421878815,0.11810309439897537
Manchester City,Newcastle United,2017-2018,Home,H,0.6651186943054199,0.19270585477352142,0.14217546582221985
Manchester City,Arsenal,2017-2018,Home,H,0.484314501285553,0.29434868693351746,0.22133676707744598
Manchester City,Swansea City,2017-2018,Home,H,0.6716902852058411,0.18650399148464203,0.1418057382106781
Manchester City,Liverpool,2017-2018,Home,H,0.462005615234375,0.290963351726532,0.247031107544899
Manchester City,Tottenham Hotspur,2017-2018,Home,H,0.43965786695480347,0.3099731504917145,0.25036895275115967
Manchester City,Chelsea,2017-2018,Home,H,0.5383337736129761,0.25207483768463135,0.20959140360355377
Manchester City,Crystal Palace,2017-2018,Home,H,0.6451831459999084,0.19686606526374817,0.15795081853866577
Manchester City,Southampton,2017-2018,Home,H,0.6107858419418335,0.20344047248363495,0.18577365577220917
Manchester City,West Ham United,2017-2018,Home,H,0.6648022532463074,0.19771377742290497,0.13748396933078766
Manchester City,Stoke City,2017-2018,Home,H,0.6689665913581848,0.19055891036987305,0.14047454297542572
Everton,Watford,2017-2018,Home,H,0.5527870655059814,0.27557069063186646,0.1716422736644745
Everton,AFC Bournemouth,2017-2018,Home,H,0.4748479723930359,0.3020418882369995,0.2231101393699646
Everton,Leicester City,2017-2018,Home,H,0.5091404318809509,0.29691269993782043,0.19394685328006744
Everton,Manchester United,2017-2018,Away,A,0.3321618437767029,0.28400641679763794,0.3838317394256592
Everton,Burnley,2017-2018,Home,H,0.5660189986228943,0.2746317386627197,0.15934927761554718
Everton,Brighton and Hove Albion,2017-2018,Home,H,0.6385382413864136,0.2131471484899521,0.14831459522247314
Everton,Manchester City,2017-2018,Away,A,0.27910998463630676,0.2578584551811218,0.4630315899848938
Everton,West Bromwich Albion,2017-2018,Home,H,0.5699020028114319,0.26889413595199585,0.16120387613773346
Everton,Huddersfield Town,2017-2018,Home,H,0.6385382413864136,0.2131471484899521,0.14831459522247314
Everton,Newcastle United,2017-2018,Home,H,0.5284247398376465,0.2872298061847687,0.18434543907642365
Everton,Arsenal,2017-2018,Away,A,0.2998180687427521,0.2863519489765167,0.4138299524784088
Everton,Swansea City,2017-2018,Home,H,0.49948787689208984,0.2937159240245819,0.20679619908332825
Everton,Liverpool,2017-2018,Away,A,0.2806246280670166,0.25471073389053345,0.46466466784477234
Everton,Tottenham Hotspur,2017-2018,Away,A,0.2835141718387604,0.2769583761692047,0.4395274817943573
Everton,Chelsea,2017-2018,Away,A,0.33671605587005615,0.27216801047325134,0.39111587405204773
Everton,Crystal Palace,2017-2018,Home,H,0.4872206747531891,0.29144275188446045,0.22133655846118927
Everton,Southampton,2017-2018,Home,H,0.43420013785362244,0.2848300635814667,0.2809697687625885
Everton,West Ham United,2017-2018,Home,H,0.5277262926101685,0.2855445146560669,0.18672920763492584
Everton,Stoke City,2017-2018,Home,H,0.523622989654541,0.2820795178413391,0.19429747760295868
West Bromwich Albion,Watford,2017-2018,Home,H,0.44400760531425476,0.28060486912727356,0.2753875255584717
West Bromwich Albion,AFC Bournemouth,2017-2018,Home,H,0.4130462408065796,0.2651033103466034,0.32185041904449463
West Bromwich Albion,Leicester City,2017-2018,Home,H,0.38878899812698364,0.2959463596343994,0.31526467204093933
West Bromwich Albion,Manchester United,2017-2018,Away,A,0.2725164294242859,0.23063692450523376,0.49684667587280273
West Bromwich Albion,Burnley,2017-2018,Home,H,0.4498126804828644,0.29844748973846436,0.2517397999763489
West Bromwich Albion,Brighton and Hove Albion,2017-2018,Home,H,0.5219531655311584,0.23618318140506744,0.2418636828660965
West Bromwich Albion,Manchester City,2017-2018,Away,A,0.23152199387550354,0.21469487249851227,0.553783118724823
West Bromwich Albion,Everton,2017-2018,Away,A,0.3378292918205261,0.28668856620788574,0.37548214197158813
West Bromwich Albion,Huddersfield Town,2017-2018,Home,H,0.5219531655311584,0.23618318140506744,0.2418636828660965
West Bromwich Albion,Newcastle United,2017-2018,Home,H,0.4384830594062805,0.2846585810184479,0.2768583297729492
West Bromwich Albion,Arsenal,2017-2018,Away,A,0.2461395114660263,0.2175350785255432,0.5363253951072693
West Bromwich Albion,Swansea City,2017-2018,Home,H,0.44561031460762024,0.2581356167793274,0.29625403881073
West Bromwich Albion,Liverpool,2017-2018,Away,A,0.2326364517211914,0.21184909343719482,0.5555144548416138
West Bromwich Albion,Tottenham Hotspur,2017-2018,Away,A,0.22416004538536072,0.22174948453903198,0.5540904998779297
West Bromwich Albion,Chelsea,2017-2018,Away,A,0.2662532329559326,0.21459640562534332,0.5191503763198853
West Bromwich Albion,Crystal Palace,2017-2018,Home,H,0.4106769561767578,0.26679250597953796,0.3225305378437042
West Bromwich Albion,Southampton,2017-2018,Away,A,0.35413432121276855,0.2662085294723511,0.37965720891952515
West Bromwich Albion,West Ham United,2017-2018,Home,H,0.4040345549583435,0.29760491847991943,0.29836052656173706
West Bromwich Albion,Stoke City,2017-2018,Home,H,0.4032854437828064,0.2978627681732178,0.29885175824165344
Huddersfield Town,Watford,2017-2018,Home,H,0.4475875496864319,0.29160818457603455,0.26080429553985596
Huddersfield Town,AFC Bournemouth,2017-2018,Home,H,0.42983344197273254,0.28346937894821167,0.2866972088813782
Huddersfield Town,Leicester City,2017-2018,Home,H,0.40428632497787476,0.2991126775741577,0.29660099744796753
Huddersfield Town,Manchester United,2017-2018,Away,A,0.2680204510688782,0.2406199425458908,0.4913596510887146
Huddersfield Town,Burnley,2017-2018,Home,H,0.4048037827014923,0.32725030183792114,0.2679459750652313
Huddersfield Town,Brighton and Hove Albion,2017-2018,Home,H,0.48340344429016113,0.2934321165084839,0.22316451370716095
Huddersfield Town,Manchester City,2017-2018,Away,A,0.2231181263923645,0.2412208914756775,0.535660982131958
Huddersfield Town,Everton,2017-2018,Home,H,0.3429107069969177,0.3150445520877838,0.3420447111129761
Huddersfield Town,West Bromwich Albion,2017-2018,Home,H,0.40537065267562866,0.3524741530418396,0.24215516448020935
Huddersfield Town,Newcastle United,2017-2018,Home,H,0.43027883768081665,0.3294183611869812,0.24030278623104095
Huddersfield Town,Arsenal,2017-2018,Away,A,0.23067110776901245,0.2389853596687317,0.5303435325622559
Huddersfield Town,Swansea City,2017-2018,Home,H,0.4637640118598938,0.2757894694805145,0.2604465186595917
Huddersfield Town,Liverpool,2017-2018,Away,A,0.21682465076446533,0.23010903596878052,0.5530663132667542
Huddersfield Town,Tottenham Hotspur,2017-2018,Away,A,0.21427865326404572,0.24529385566711426,0.5404274463653564
Huddersfield Town,Chelsea,2017-2018,Away,A,0.25094375014305115,0.2402237504720688,0.5088325142860413
Huddersfield Town,Crystal Palace,2017-2018,Home,H,0.40934067964553833,0.28058651089668274,0.31007280945777893
