home_team,away_team,season,prediction,prediction_letter,prob_home,prob_draw,prob_away
Huddersfield Town,Southampton,2017-2018,Home,H,0.3699403703212738,0.2710881531238556,0.3589714765548706
Huddersfield Town,West Ham United,2017-2018,Home,H,0.4345378875732422,0.287903755903244,0.2775583863258362
Huddersfield Town,Stoke City,2017-2018,Home,H,0.4012373089790344,0.31464508175849915,0.2841176390647888
Newcastle United,Watford,2017-2018,Home,H,0.4295923709869385,0.31187453866004944,0.2585330903530121
Newcastle United,AFC Bournemouth,2017-2018,Home,H,0.3833600580692291,0.2859584391117096,0.33068153262138367
Newcastle United,Leicester City,2017-2018,Home,H,0.3873498737812042,0.3111759424209595,0.3014742136001587
Newcastle United,Manchester United,2017-2018,Away,A,0.24564151465892792,0.23680342733860016,0.5175550580024719
Newcastle United,Burnley,2017-2018,Home,H,0.45113441348075867,0.3109966218471527,0.2378690242767334
Newcastle United,Brighton and Hove Albion,2017-2018,Home,H,0.5283594131469727,0.2134294956922531,0.25821107625961304
Newcastle United,Manchester City,2017-2018,Away,A,0.21118322014808655,0.22373133897781372,0.5650854706764221
Newcastle United,Everton,2017-2018,Away,A,0.3155492842197418,0.2886090874671936,0.3958415985107422
Newcastle United,West Bromwich Albion,2017-2018,Home,H,0.44712549448013306,0.3041837513446808,0.24869075417518616
Newcastle United,Huddersfield Town,2017-2018,Home,H,0.5283594131469727,0.2134294956922531,0.25821107625961304
Newcastle United,Arsenal,2017-2018,Away,A,0.22510285675525665,0.22461296617984772,0.550284206867218
Newcastle United,Swansea City,2017-2018,Home,H,0.4377185106277466,0.27926304936408997,0.28301846981048584
Newcastle United,Liverpool,2017-2018,Away,A,0.2187255620956421,0.2277514785528183,0.5535229444503784
Newcastle United,Tottenham Hotspur,2017-2018,Away,A,0.20986051857471466,0.23430410027503967,0.5558353662490845
Newcastle United,Chelsea,2017-2018,Away,A,0.23861980438232422,0.22542235255241394,0.5359578728675842
Newcastle United,Crystal Palace,2017-2018,Home,H,0.40599891543388367,0.2879520058631897,0.3060491383075714
Newcastle United,Southampton,2017-2018,Away,A,0.3308650851249695,0.26452526450157166,0.40460968017578125
Newcastle United,West Ham United,2017-2018,Home,H,0.4125460684299469,0.2907280921936035,0.296725869178772
Newcastle United,Stoke City,2017-2018,Home,H,0.3941313326358795,0.3183693289756775,0.2874993085861206
Arsenal,Watford,2017-2018,Home,H,0.6328392028808594,0.20869486033916473,0.15846595168113708
Arsenal,AFC Bournemouth,2017-2018,Home,H,0.5819951891899109,0.2548687160015106,0.1631360948085785
Arsenal,Leicester City,2017-2018,Home,H,0.6179438829421997,0.21431593596935272,0.16774019598960876
Arsenal,Manchester United,2017-2018,Home,H,0.46009546518325806,0.28287473320961,0.25702980160713196
Arsenal,Burnley,2017-2018,Home,H,0.642326295375824,0.2039254605770111,0.1537482738494873
Arsenal,Brighton and Hove Albion,2017-2018,Home,H,0.6721146702766418,0.18521806597709656,0.1426672637462616
Arsenal,Manchester City,2017-2018,Home,H,0.3710424602031708,0.30707836151123047,0.32187923789024353
Arsenal,Everton,2017-2018,Home,H,0.5470852851867676,0.2721800208091736,0.18073469400405884
Arsenal,West Bromwich Albion,2017-2018,Home,H,0.6495988368988037,0.1947355419397354,0.15566565096378326
Arsenal,Huddersfield Town,2017-2018,Home,H,0.6721146702766418,0.18521806597709656,0.1426672637462616
Arsenal,Newcastle United,2017-2018,Home,H,0.6166784763336182,0.2192065566778183,0.16411493718624115
Arsenal,Swansea City,2017-2018,Home,H,0.5931875705718994,0.24444027245044708,0.1623721420764923
Arsenal,Liverpool,2017-2018,Home,H,0.386011004447937,0.3054554760456085,0.30853354930877686
Arsenal,Tottenham Hotspur,2017-2018,Home,H,0.37131959199905396,0.32438337802886963,0.30429700016975403
Arsenal,Chelsea,2017-2018,Home,H,0.4360184967517853,0.3092939555644989,0.2546875476837158
Arsenal,Crystal Palace,2017-2018,Home,H,0.6014066934585571,0.21239285171031952,0.18620041012763977
Arsenal,Southampton,2017-2018,Home,H,0.5232056379318237,0.2649421989917755,0.21185219287872314
Arsenal,West Ham United,2017-2018,Home,H,0.6027950644493103,0.2403581291437149,0.1568467766046524
Arsenal,Stoke City,2017-2018,Home,H,0.6122904419898987,0.21710392832756042,0.1706056296825409
Swansea City,Watford,2017-2018,Home,H,0.4294579029083252,0.2911001741886139,0.27944186329841614
Swansea City,AFC Bournemouth,2017-2018,Home,H,0.3903058171272278,0.2837047576904297,0.32598939538002014
Swansea City,Leicester City,2017-2018,Home,H,0.3982279896736145,0.3057584762573242,0.29601356387138367
Swansea City,Manchester United,2017-2018,Away,A,0.23878267407417297,0.24809303879737854,0.5131242871284485
Swansea City,Burnley,2017-2018,Home,H,0.43073341250419617,0.31722012162208557,0.25204646587371826
Swansea City,Brighton and Hove Albion,2017-2018,Home,H,0.49954700469970703,0.22774557769298553,0.27270740270614624
Swansea City,Manchester City,2017-2018,Away,A,0.20284685492515564,0.22644826769828796,0.5707048773765564
Swansea City,Everton,2017-2018,Away,A,0.3326277732849121,0.2886601686477661,0.37871211767196655
Swansea City,West Bromwich Albion,2017-2018,Home,H,0.43066802620887756,0.3137669563293457,0.25556498765945435
Swansea City,Huddersfield Town,2017-2018,Home,H,0.49954700469970703,0.22774557769298553,0.27270740270614624
Swansea City,Newcastle United,2017-2018,Home,H,0.4102173149585724,0.3037470877170563,0.28603553771972656
Swansea City,Arsenal,2017-2018,Away,A,0.21410013735294342,0.2427459955215454,0.5431538820266724
Swansea City,Liverpool,2017-2018,Away,A,0.20396937429904938,0.2231816202402115,0.5728490352630615
Swansea City,Tottenham Hotspur,2017-2018,Away,A,0.20705267786979675,0.23102208971977234,0.5619252324104309
Swansea City,Chelsea,2017-2018,Away,A,0.23460818827152252,0.2351658195257187,0.5302259922027588
Swansea City,Crystal Palace,2017-2018,Home,H,0.3946947157382965,0.29952818155288696,0.3057771623134613
Swansea City,Southampton,2017-2018,Away,A,0.3294250965118408,0.2682231664657593,0.4023517370223999
Swansea City,West Ham United,2017-2018,Home,H,0.3923438489437103,0.2923873960971832,0.31526878476142883
Swansea City,Stoke City,2017-2018,Home,H,0.4002169966697693,0.29757359623908997,0.30220940709114075
Liverpool,Watford,2017-2018,Home,H,0.6889623999595642,0.18172383308410645,0.12931376695632935
Liverpool,AFC Bournemouth,2017-2018,Home,H,0.6199756264686584,0.2350892424583435,0.14493516087532043
Liverpool,Leicester City,2017-2018,Home,H,0.6586863994598389,0.2072226107120514,0.13409100472927094
Liverpool,Manchester United,2017-2018,Home,H,0.49807122349739075,0.30103209614753723,0.2008967101573944
Liverpool,Burnley,2017-2018,Home,H,0.6744970679283142,0.19603359699249268,0.1294693499803543
Liverpool,Brighton and Hove Albion,2017-2018,Home,H,0.7085748910903931,0.1711738556623459,0.12025125324726105
Liverpool,Manchester City,2017-2018,Home,H,0.3906949460506439,0.3544609248638153,0.25484412908554077
Liverpool,Everton,2017-2018,Home,H,0.5736766457557678,0.2722361981868744,0.1540871262550354
Liverpool,West Bromwich Albion,2017-2018,Home,H,0.6765723824501038,0.1953527331352234,0.12807489931583405
Liverpool,Huddersfield Town,2017-2018,Home,H,0.7085748910903931,0.1711738556623459,0.12025125324726105
Liverpool,Newcastle United,2017-2018,Home,H,0.6849519610404968,0.17977659404277802,0.13527141511440277
Liverpool,Arsenal,2017-2018,Home,H,0.4795236885547638,0.31418347358703613,0.20629283785820007
Liverpool,Swansea City,2017-2018,Home,H,0.6680935025215149,0.20167763531208038,0.13022883236408234
Liverpool,Tottenham Hotspur,2017-2018,Home,H,0.3946699798107147,0.3542355000972748,0.2510945498943329
Liverpool,Chelsea,2017-2018,Home,H,0.49944761395454407,0.3081088364124298,0.19244354963302612
Liverpool,Crystal Palace,2017-2018,Home,H,0.6476082801818848,0.21419137716293335,0.1382003277540207
Liverpool,Southampton,2017-2018,Home,H,0.5892657041549683,0.2366269826889038,0.17410732805728912
Liverpool,West Ham United,2017-2018,Home,H,0.6871976852416992,0.18255268037319183,0.13024963438510895
Liverpool,Stoke City,2017-2018,Home,H,0.6708669662475586,0.19387082755565643,0.1352621465921402
Tottenham Hotspur,Watford,2017-2018,Home,H,0.7066810131072998,0.1720896065235138,0.12122942507266998
Tottenham Hotspur,AFC Bournemouth,2017-2018,Home,H,0.6612769961357117,0.19918860495090485,0.1395343840122223
Tottenham Hotspur,Leicester City,2017-2018,Home,H,0.6911238431930542,0.17833755910396576,0.13053864240646362
Tottenham Hotspur,Manchester United,2017-2018,Home,H,0.5322503447532654,0.26639896631240845,0.20135067403316498
Tottenham Hotspur,Burnley,2017-2018,Home,H,0.6889246702194214,0.1869337558746338,0.12414153665304184
Tottenham Hotspur,Brighton and Hove Albion,2017-2018,Home,H,0.7095569372177124,0.1750161498785019,0.11542689800262451
Tottenham Hotspur,Manchester City,2017-2018,Home,H,0.4372962713241577,0.2872016727924347,0.2755020558834076
Tottenham Hotspur,Everton,2017-2018,Home,H,0.6158559918403625,0.22379180788993835,0.1603522151708603
Tottenham Hotspur,West Bromwich Albion,2017-2018,Home,H,0.703698992729187,0.177413210272789,0.11888778954744339
Tottenham Hotspur,Huddersfield Town,2017-2018,Home,H,0.7095569372177124,0.1750161498785019,0.11542689800262451
Tottenham Hotspur,Newcastle United,2017-2018,Home,H,0.6916868686676025,0.1802738755941391,0.12803930044174194
Tottenham Hotspur,Arsenal,2017-2018,Home,H,0.5033547282218933,0.2991184890270233,0.19752682745456696
Tottenham Hotspur,Swansea City,2017-2018,Home,H,0.6793844103813171,0.19348187744617462,0.12713375687599182
Tottenham Hotspur,Liverpool,2017-2018,Home,H,0.4540174901485443,0.29528602957725525,0.2506965100765228
Tottenham Hotspur,Chelsea,2017-2018,Home,H,0.5194702744483948,0.27775636315345764,0.202773317694664
Tottenham Hotspur,Crystal Palace,2017-2018,Home,H,0.6786006689071655,0.17766042053699493,0.14373886585235596
Tottenham Hotspur,Southampton,2017-2018,Home,H,0.6053271293640137,0.21213065087795258,0.18254216015338898
Tottenham Hotspur,West Ham United,2017-2018,Home,H,0.6864802837371826,0.1869274228811264,0.12659232318401337
Tottenham Hotspur,Stoke City,2017-2018,Home,H,0.6790676116943359,0.18829433619976044,0.13263799250125885
Chelsea,Watford,2017-2018,Home,H,0.6371543407440186,0.22441019117832184,0.1384355127811432
Chelsea,AFC Bournemouth,2017-2018,Home,H,0.567726194858551,0.26663443446159363,0.16563929617404938
Chelsea,Leicester City,2017-2018,Home,H,0.610812246799469,0.22616906464099884,0.16301865875720978
Chelsea,Manchester United,2017-2018,Home,H,0.4392101764678955,0.2983110845088959,0.262478768825531
Chelsea,Burnley,2017-2018,Home,H,0.6704849600791931,0.19006237387657166,0.13945269584655762
Chelsea,Brighton and Hove Albion,2017-2018,Home,H,0.69355708360672,0.17772211134433746,0.12872084975242615
Chelsea,Manchester City,2017-2018,Away,A,0.3650059103965759,0.26661524176597595,0.3683789074420929
Chelsea,Everton,2017-2018,Home,H,0.5357284545898438,0.280829519033432,0.18344201147556305
Chelsea,West Bromwich Albion,2017-2018,Home,H,0.6736966967582703,0.19105175137519836,0.1352515071630478
Chelsea,Huddersfield Town,2017-2018,Home,H,0.69355708360672,0.17772211134433746,0.12872084975242615
Chelsea,Newcastle United,2017-2018,Home,H,0.6049893498420715,0.25356340408325195,0.1414472758769989
Chelsea,Arsenal,2017-2018,Home,H,0.4122409224510193,0.29527461528778076,0.29248446226119995
Chelsea,Swansea City,2017-2018,Home,H,0.5974161624908447,0.24582885205745697,0.1567550003528595
Chelsea,Liverpool,2017-2018,Home,H,0.357535183429718,0.2856386601924896,0.35682612657546997
Chelsea,Tottenham Hotspur,2017-2018,Home,H,0.39091354608535767,0.31732437014579773,0.2917621433734894
Chelsea,Crystal Palace,2017-2018,Home,H,0.607154130935669,0.20758670568466187,0.18525919318199158
Chelsea,Southampton,2017-2018,Home,H,0.5099126100540161,0.26552271842956543,0.22456462681293488
Chelsea,West Ham United,2017-2018,Home,H,0.610457181930542,0.2406504899263382,0.1488923281431198
Chelsea,Stoke City,2017-2018,Home,H,0.619225263595581,0.22598178684711456,0.15479294955730438
Crystal Palace,Watford,2017-2018,Home,H,0.44493114948272705,0.2997925579547882,0.25527629256248474
Crystal Palace,AFC Bournemouth,2017-2018,Home,H,0.3898914158344269,0.26782462000846863,0.3422839641571045
Crystal Palace,Leicester City,2017-2018,Home,H,0.4219219386577606,0.29429060220718384,0.28378745913505554
Crystal Palace,Manchester United,2017-2018,Away,A,0.26617828011512756,0.23232907056808472,0.5014926195144653
Crystal Palace,Burnley,2017-2018,Home,H,0.4332820773124695,0.31252723932266235,0.25419068336486816
Crystal Palace,Brighton and Hove Albion,2017-2018,Home,H,0.5331429839134216,0.2210002988576889,0.24585676193237305
Crystal Palace,Manchester City,2017-2018,Away,A,0.22543156147003174,0.24330832064151764,0.5312601327896118
Crystal Palace,Everton,2017-2018,Away,A,0.3509218096733093,0.27040618658065796,0.3786720037460327
Crystal Palace,West Bromwich Albion,2017-2018,Home,H,0.44248026609420776,0.30538469552993774,0.25213509798049927
Crystal Palace,Huddersfield Town,2017-2018,Home,H,0.5331429839134216,0.2210002988576889,0.24585676193237305
Crystal Palace,Newcastle United,2017-2018,Home,H,0.4296052157878876,0.2981811463832855,0.2722136080265045
Crystal Palace,Arsenal,2017-2018,Away,A,0.23998256027698517,0.23402974009513855,0.5259876847267151
Crystal Palace,Swansea City,2017-2018,Home,H,0.42747366428375244,0.27636268734931946,0.2961637079715729
Crystal Palace,Liverpool,2017-2018,Away,A,0.22993770241737366,0.22831861674785614,0.5417436361312866
Crystal Palace,Tottenham Hotspur,2017-2018,Away,A,0.22821103036403656,0.2384534329175949,0.5333355665206909
Crystal Palace,Chelsea,2017-2018,Away,A,0.2536187171936035,0.23266299068927765,0.51371830701828
Crystal Palace,Southampton,2017-2018,Away,A,0.34318554401397705,0.2656921446323395,0.39112234115600586
Crystal Palace,West Ham United,2017-2018,Home,H,0.43348991870880127,0.2800314128398895,0.2864786386489868
Crystal Palace,Stoke City,2017-2018,Home,H,0.4167135953903198,0.30051741003990173,0.28276899456977844
Southampton,Watford,2017-2018,Home,H,0.526694655418396,0.280513197183609,0.192792147397995
Southampton,AFC Bournemouth,2017-2018,Home,H,0.46595683693885803,0.2887292206287384,0.24531394243240356
Southampton,Leicester City,2017-2018,Home,H,0.48027369379997253,0.28176671266555786,0.237959623336792
Southampton,Manchester United,2017-2018,Away,A,0.31344074010849,0.25174665451049805,0.43481263518333435
Southampton,Burnley,2017-2018,Home,H,0.5496026277542114,0.26314401626586914,0.18725335597991943
Southampton,Brighton and Hove Albion,2017-2018,Home,H,0.617690920829773,0.19267764687538147,0.18963144719600677
Southampton,Manchester City,2017-2018,Away,A,0.2698601186275482,0.23415201902389526,0.4959878623485565
Southampton,Everton,2017-2018,Home,H,0.4152422547340393,0.2945016920566559,0.29025599360466003
Southampton,West Bromwich Albion,2017-2018,Home,H,0.5225920081138611,0.2804425060749054,0.19696545600891113
Southampton,Huddersfield Town,2017-2018,Home,H,0.617690920829773,0.19267764687538147,0.18963144719600677
Southampton,Newcastle United,2017-2018,Home,H,0.5130161643028259,0.2799626886844635,0.20702116191387177
Southampton,Arsenal,2017-2018,Away,A,0.2874998152256012,0.2453315705060959,0.4671686291694641
Southampton,Swansea City,2017-2018,Home,H,0.4850761294364929,0.28695252537727356,0.22797131538391113
Southampton,Liverpool,2017-2018,Away,A,0.26985877752304077,0.23043192923069,0.49970924854278564
Southampton,Tottenham Hotspur,2017-2018,Away,A,0.2626384496688843,0.24576860666275024,0.4915928840637207
Southampton,Chelsea,2017-2018,Away,A,0.31542643904685974,0.24868740141391754,0.4358861446380615
Southampton,Crystal Palace,2017-2018,Home,H,0.4674471914768219,0.2755012810230255,0.257051557302475
Southampton,West Ham United,2017-2018,Home,H,0.4864002764225006,0.29649749398231506,0.21710219979286194
Southampton,Stoke City,2017-2018,Home,H,0.49233168363571167,0.2823166847229004,0.22535164654254913
West Ham United,Watford,2017-2018,Home,H,0.44232794642448425,0.2973939776420593,0.2602781355381012
West Ham United,AFC Bournemouth,2017-2018,Home,H,0.37987759709358215,0.277004599571228,0.3431178629398346
West Ham United,Leicester City,2017-2018,Home,H,0.39833542704582214,0.2990410327911377,0.30262354016304016
West Ham United,Manchester United,2017-2018,Away,A,0.24348878860473633,0.22949756681919098,0.5270136594772339
West Ham United,Burnley,2017-2018,Home,H,0.4461236894130707,0.306891530752182,0.2469848394393921
West Ham United,Brighton and Hove Albion,2017-2018,Home,H,0.5219988822937012,0.23478388786315918,0.24321720004081726
West Ham United,Manchester City,2017-2018,Away,A,0.20374226570129395,0.2243855893611908,0.5718721151351929
West Ham United,Everton,2017-2018,Away,A,0.30916082859039307,0.28476482629776,0.4060743749141693
West Ham United,West Bromwich Albion,2017-2018,Home,H,0.4454035758972168,0.3029307425022125,0.25166574120521545
West Ham United,Huddersfield Town,2017-2018,Home,H,0.5219988822937012,0.23478388786315918,0.24321720004081726
West Ham United,Newcastle United,2017-2018,Home,H,0.4458954632282257,0.2875741124153137,0.26653045415878296
West Ham United,Arsenal,2017-2018,Away,A,0.22297419607639313,0.22258226573467255,0.5544435381889343
West Ham United,Swansea City,2017-2018,Home,H,0.4375229477882385,0.277673602104187,0.2848033905029297
West Ham United,Liverpool,2017-2018,Away,A,0.20914997160434723,0.2254701405763626,0.5653798580169678
West Ham United,Tottenham Hotspur,2017-2018,Away,A,0.20710302889347076,0.23607295751571655,0.5568239688873291
West Ham United,Chelsea,2017-2018,Away,A,0.23198960721492767,0.2298355996608734,0.5381748080253601
West Ham United,Crystal Palace,2017-2018,Home,H,0.4102739095687866,0.27735769748687744,0.31236839294433594
West Ham United,Southampton,2017-2018,Away,A,0.32270628213882446,0.2748859226703644,0.40240782499313354
West Ham United,Stoke City,2017-2018,Home,H,0.3940209746360779,0.3117138147354126,0.2942652106285095
Stoke City,Watford,2017-2018,Home,H,0.4655921459197998,0.28495174646377563,0.24945612251758575
Stoke City,AFC Bournemouth,2017-2018,Home,H,0.4092891812324524,0.2694961726665497,0.32121458649635315
Stoke City,Leicester City,2017-2018,Home,H,0.42262449860572815,0.2829885184764862,0.29438701272010803
Stoke City,Manchester United,2017-2018,Away,A,0.27230656147003174,0.25833752751350403,0.46935588121414185
Stoke City,Burnley,2017-2018,Home,H,0.46123412251472473,0.2968776524066925,0.24188819527626038
Stoke City,Brighton and Hove Albion,2017-2018,Home,H,0.5463346242904663,0.20371349155902863,0.2499518245458603
Stoke City,Manchester City,2017-2018,Away,A,0.2287105917930603,0.23292066156864166,0.5383687615394592
Stoke City,Everton,2017-2018,Away,A,0.3424275517463684,0.26662883162498474,0.39094358682632446
Stoke City,West Bromwich Albion,2017-2018,Home,H,0.4502435326576233,0.29914993047714233,0.25060656666755676
Stoke City,Huddersfield Town,2017-2018,Home,H,0.5463346242904663,0.20371349155902863,0.2499518245458603
Stoke City,Newcastle United,2017-2018,Home,H,0.4571211338043213,0.28716638684272766,0.2557125389575958
Stoke City,Arsenal,2017-2018,Away,A,0.2509673833847046,0.23237347602844238,0.5166592001914978
Stoke City,Swansea City,2017-2018,Home,H,0.4421074688434601,0.26345354318618774,0.29443901777267456
Stoke City,Liverpool,2017-2018,Away,A,0.23236368596553802,0.22711443901062012,0.5405219197273254
Stoke City,Tottenham Hotspur,2017-2018,Away,A,0.2279474288225174,0.23416784405708313,0.5378847122192383
Stoke City,Chelsea,2017-2018,Away,A,0.2663934528827667,0.2340065836906433,0.49960002303123474
Stoke City,Crystal Palace,2017-2018,Home,H,0.43590399622917175,0.26721280813217163,0.2968832552433014
Stoke City,Southampton,2017-2018,Away,A,0.3500423729419708,0.2714315950870514,0.37852609157562256
Stoke City,West Ham United,2017-2018,Home,H,0.44165319204330444,0.2886575162410736,0.26968926191329956
